filename,text,up_votes,down_votes,age,gender,accent,duration
audio-0.wav,a familiar preface,0,0,0,male,,
audio-1.wav,,0,0,0,male,,
audio-2.wav,"as a general rule we do not want much encouragement to talk about ourselves yet this little book is the result of a friendly suggestion, and even of a little friendly pressure.",0,0,0,male,,
audio-3.wav,"i defended myself with some spirit but, with characteristic tenacity, the friendly voice insisted, you know, you really must.",0,0,0,male,,
audio-4.wav,,0,0,0,male,,
audio-5.wav,"it was not an argument, but i submitted at once.",0,0,0,male,,
audio-6.wav,if one must!,0,0,0,male,,
audio-7.wav,you perceive the force of a word.,0,0,0,male,,
audio-8.wav,"he who wants to persuade should put his trust not in the right argument, but in the right word.",0,0,0,male,,
audio-9.wav,the power of sound has always been greater than the power of sense.,0,0,0,male,,
audio-10.wav,i don t say this by way of disparagement.,0,0,0,male,,
audio-11.wav,it is better for mankind to be impressionable than reflective.,0,0,0,male,,
audio-12.wav,"nothing humanely great great, i mean, as affecting a whole mass of lives has come from reflection.",0,0,0,male,,
audio-13.wav,"on the other hand, you cannot fail to see the power of mere words such words as glory, for instance, or pity.",0,0,0,male,,
audio-14.wav,i won t mention any more.,0,0,0,male,,
audio-15.wav,they are not far to seek.,0,0,0,male,,
audio-16.wav,"shouted with perseverance, with ardour, with conviction, these two by their sound alone have set whole nations in motion and up heaved the dry, hard ground on which rests our whole social fabric.",0,0,0,male,,
audio-17.wav,there s virtue for you if you like! .,0,0,0,male,,
audio-18.wav,. . of course the accent must be attended to.,0,0,0,male,,
audio-19.wav,the right accent.,0,0,0,male,,
audio-20.wav,that s very important.,0,0,0,male,,
audio-21.wav,"the capacious lung, the thundering or the tender vocal chords.",0,0,0,male,,
audio-22.wav,don t talk to me of your archimedes lever.,0,0,0,male,,
audio-23.wav,he was an absentminded person with a mathematical imagination.,0,0,0,male,,
audio-24.wav,"mathematics commands all my respect, but i have no use for engines.",0,0,0,male,,
audio-25.wav,give me the right word and the right accent and i will move the world.,0,0,0,male,,
audio-26.wav,,0,0,0,male,,
audio-27.wav,what a dream for a writer!,0,0,0,male,,
audio-28.wav,"because written words have their accent, too.",0,0,0,male,,
audio-29.wav,yes!,0,0,0,male,,
audio-30.wav,let me only find the right word!,0,0,0,male,,
audio-31.wav,"surely it must be lying somewhere among the wreckage of all the plaints and all the exultations poured out aloud since the first day when hope, the undying, came down on earth.",0,0,0,male,,
audio-32.wav,"it may be there, close by, disregarded, invisible, quite at hand.",0,0,0,male,,
audio-33.wav,but it s no good.,0,0,0,male,,
audio-34.wav,i believe there are men who can lay hold of a needle in a pottle of hay at the first try.,0,0,0,male,,
audio-35.wav,"for myself, i have never had such luck.",0,0,0,male,,
audio-36.wav,and then there is that accent.,0,0,0,male,,
audio-37.wav,another difficulty.,0,0,0,male,,
audio-38.wav,"for who is going to tell whether the accent is right or wrong till the word is shouted, and fails to be heard, perhaps, and goes downwind, leaving the world unmoved?",0,0,0,male,,
audio-39.wav,once upon a time there lived an emperor who was a sage and something of a literary man.,0,0,0,male,,
audio-40.wav,"he jotted down on ivory tablets thoughts, maxims, reflections which chance has preserved for the edification of posterity.",0,0,0,male,,
audio-41.wav,among other sayings i am quoting from memory i remember this solemn admonition let all thy words have the accent of heroic truth.,0,0,0,male,,
audio-42.wav,the accent of heroic truth!,0,0,0,male,,
audio-43.wav,"this is very fine, but i am thinking that it is an easy matter for an austere emperor to jot down grandiose advice.",0,0,0,male,,
audio-44.wav,"most of the working truths on this earth are humble, not heroic and there have been times in the history of mankind when the accents of heroic truth have moved it to nothing but derision.",0,0,0,male,,
audio-45.wav,,0,0,0,male,,
audio-46.wav,nobody will expect to find between the covers of this little book words of extraordinary potency or accents of irresistible heroism.,0,0,0,male,,
audio-47.wav,"however humiliating for my self esteem, i must confess that the counsels of marcus aurelius are not for me.",0,0,0,male,,
audio-48.wav,they are more fit for a moralist than for an artist.,0,0,0,male,,
audio-49.wav,"truth of a modest sort i can promise you, and also sincerity.",0,0,0,male,,
audio-50.wav,"that complete, praise worthy sincerity which, while it delivers one into the hands of one s enemies, is as likely as not to embroil one with one s friends.",0,0,0,male,,
audio-51.wav,,0,0,0,male,,
audio-52.wav,embroil is perhaps too strong an expression.,0,0,0,male,,
audio-53.wav,i can t imagine among either my enemies or my friends a being so hard up for something to do as to quarrel with me.,0,0,0,male,,
audio-54.wav,to disappoint one s friends would be nearer the mark.,0,0,0,male,,
audio-55.wav,"most, almost all, friend ships of the writing period of my life have come to me through my books and i know that a novelist lives in his work.",0,0,0,male,,
audio-56.wav,"he stands there, the only reality in an invented world, among imaginary things, happenings, and people.",0,0,0,male,,
audio-57.wav,"writing about them, he is only writing about himself.",0,0,0,male,,
audio-58.wav,but the disclosure is not complete.,0,0,0,male,,
audio-59.wav,"he remains, to a certain extent, a figure behind the veil a suspected rather than a seen presence a movement and a voice behind the draperies of fiction.",0,0,0,male,,
audio-60.wav,in these personal notes there is no such veil.,0,0,0,male,,
audio-61.wav,"and i cannot help thinking of a passage in the imitation of christ where the ascetic author, who knew life so profoundly, says that there are persons esteemed on their reputation who by showing themselves destroy the opinion one had of them.",0,0,0,male,,
audio-62.wav,this is the danger incurred by an author of fiction who sets out to talk about himself without disguise.,0,0,0,male,,
audio-63.wav,,0,0,0,male,,
audio-64.wav,while these reminiscent pages were appearing serially i was remonstrated with for bad economy as if such writing were a form of self indulgence wasting the substance of future volumes.,0,0,0,male,,
audio-65.wav,it seems that i am not sufficiently literary.,0,0,0,male,,
audio-66.wav,"indeed, a man who never wrote a line for print till he was thirty six cannot bring himself to look upon his existence and his experience, upon the sum of his thoughts, sensations, and emotions, upon his memories and his regrets, and the whole possession of his past, as only so much material for his hands.",0,0,0,male,,
audio-67.wav,"once before, some three years ago, when i published the mirror of the sea, a volume of impressions and memories, the same remarks were made to me.",0,0,0,male,,
audio-68.wav,practical remarks.,0,0,0,male,,
audio-69.wav,"but, truth to say, i have never understood the kind of thrift they recommend.",0,0,0,male,,
audio-70.wav,"i wanted to pay my tribute to the sea, its ships and its men, to whom i remain indebted for so much which has gone to make me what i am.",0,0,0,male,,
audio-71.wav,that seemed to me the only shape in which i could offer it to their shades.,0,0,0,male,,
audio-72.wav,there could not be a question in my mind of anything else.,0,0,0,male,,
audio-73.wav,it is quite possible that i am a bad economist but it is certain that i am incorrigible.,0,0,0,male,,
audio-74.wav,,0,0,0,male,,
audio-75.wav,"having matured in the surroundings and under the special conditions of sea life, i have a special piety toward that form of my past for its impressions were vivid, its appeal direct, its demands such as could be responded to with the natural elation of youth and strength equal to the call.",0,0,0,male,,
audio-76.wav,there was nothing in them to perplex a young conscience.,0,0,0,male,,
audio-77.wav,"having broken away from my origins under a storm of blame from every quarter which had the merest shadow of right to voice an opinion, removed by great distances from such natural affections as were still left to me, and even estranged, in a measure, from them by the totally unintelligible character of the life which had seduced me so mysteriously from my allegiance, i may safely say that through the blind force of circumstances the sea was to be all my world and the merchant service my only home for a long succession of years.",0,0,0,male,,
audio-78.wav,"no wonder, then, that in my two exclusively sea books the nigger of the narcissus, and the mirror of the sea and in the few short sea stories like youth and typhoon i have tried with an almost filial regard to render the vibration of life in the great world of waters, in the hearts of the simple men who have for ages traversed its solitudes, and also that something sentient which seems to dwell in ships the creatures of their hands and the objects of their care.",0,0,0,male,,
audio-79.wav,,0,0,0,male,,
audio-80.wav,"one s literary life must turn frequently for sustenance to memories and seek discourse with the shades, unless one has made up one s mind to write only in order to reprove mankind for what it is, or praise it for what it is not, orgenerally to teach it how to behave.",0,0,0,male,,
audio-81.wav,"being neither quarrelsome, nor a flatterer, nor a sage, i have done none of these things, and i am prepared to put up serenely with the insignificance which attaches to persons who are not meddlesome in some way or other.",0,0,0,male,,
audio-82.wav,but resignation is not indifference.,0,0,0,male,,
audio-83.wav,i would not like to be left standing as a mere spectator on the bank of the great stream carrying onward so many lives.,0,0,0,male,,
audio-84.wav,i would fain claim for myself the faculty of so much insight as can be expressed in a voice of sympathy and compassion.,0,0,0,male,,
audio-85.wav,,0,0,0,male,,
audio-86.wav,"it seems to me that in one, at least, authoritative quarter of criticism i am suspected of a certain unemotional, grim acceptance of facts of what the french would call _secheresse du coeur_.",0,0,0,male,,
audio-87.wav,"fifteen years of unbroken silence before praise or blame testify sufficiently to my respect for criticism, that fine flower of personal expression in the garden of letters.",0,0,0,male,,
audio-88.wav,"but this is more of a personal matter, reaching the man behind the work, and therefore it may be alluded to in a volume which is a personal note in the margin of the public page.",0,0,0,male,,
audio-89.wav,not that i feel hurt in the least.,0,0,0,male,,
audio-90.wav,the charge if it amounted to a charge at all was made in the most considerate terms in a tone of regret.,0,0,0,male,,
audio-91.wav,,0,0,0,male,,
audio-92.wav,"my answer is that if it be true that every novel contains an element of auto biography and this can hardly be denied, since the creator can only express himself in his creation then there are some of us to whom an open display of sentiment is repugnant.",0,0,0,male,,
